usuario_id,edad,genero,ciudad,fecha_registro
1,16.0,F,Manizales,2025-04-29
2,30.0,M,Barranquilla,2025-02-04
3,21.0,,Bucaramanga,2025-12-29
4,49.0,Otro,Manizales,2025-03-19
5,42.0,Otro,Medellín,2025-01-05
6,,,Bucaramanga,2025-04-22
7,29.0,M,Bucaramanga,2025-09-16
8,16.0,Otro,Pereira,2025-08-22
9,60.0,,Cali,2025-07-11
10,49.0,Otro,Bogotá,2025-01-31
11,43.0,,Manizales,2025-11-13
12,15.0,M,Cali,2025-11-23
13,25.0,M,,2025-12-08
14,36.0,F,Barranquilla,2025-11-12
15,28.0,Otro,Medellín,2025-09-05
16,36.0,F,Bogotá,2025-12-04
17,39.0,M,Medellín,2025-09-07
18,37.0,,Cali,2025-01-09
19,17.0,M,Barranquilla,2025-01-04
20,49.0,M,,2025-09-30
21,39.0,,Medellín,2025-10-10
22,33.0,F,Bogotá,2025-07-30
23,54.0,Otro,Bogotá,2025-01-07
24,38.0,M,Bogotá,2025-01-09
25,60.0,M,Pereira,2025-09-29
26,57.0,Otro,Medellín,2025-05-21
27,33.0,M,Cali,2025-10-02
28,29.0,Otro,Barranquilla,2025-05-27
29,39.0,Otro,Medellín,2025-01-09
30,55.0,Otro,Barranquilla,2025-09-15
31,25.0,,Bogotá,2025-12-24
32,28.0,F,Bogotá,2025-12-12
33,59.0,F,Bucaramanga,2025-08-09
34,56.0,,Pereira,2025-04-02
35,55.0,F,Barranquilla,2025-02-24
36,30.0,F,Cali,2025-02-19
37,39.0,F,Bogotá,2025-09-26
38,55.0,M,,2025-03-18
39,29.0,,Bucaramanga,2025-05-04
40,18.0,F,Bogotá,2025-04-09
41,17.0,,Barranquilla,2025-11-14
42,40.0,F,Bogotá,2025-09-27
43,28.0,F,Manizales,2025-05-10
44,51.0,,Medellín,2025-07-01
45,35.0,Otro,Bogotá,2025-05-17
46,46.0,,Medellín,2025-07-23
47,56.0,Otro,Medellín,2025-02-10
48,31.0,M,Bogotá,2025-07-11
49,50.0,,Cali,2025-07-27
50,52.0,Otro,,2025-08-24
51,52.0,F,Manizales,2025-10-17
52,29.0,M,Manizales,2025-05-05
53,23.0,,Barranquilla,2025-12-23
54,20.0,Otro,Bogotá,2025-04-26
55,22.0,Otro,Cali,2025-06-03
56,25.0,,Bogotá,2025-12-17
57,42.0,Otro,Bogotá,2025-02-11
58,39.0,,Pereira,2025-12-01
59,44.0,Otro,Bogotá,2025-11-29
60,50.0,F,Pereira,2025-01-17
61,15.0,,Medellín,2025-02-17
62,22.0,,,2025-07-27
63,49.0,M,Bucaramanga,2025-07-14
64,56.0,F,Bucaramanga,2025-07-13
65,33.0,,Barranquilla,2025-10-10
66,44.0,Otro,Barranquilla,2025-09-01
67,,Otro,Bucaramanga,2025-01-29
68,31.0,Otro,Pereira,2025-11-23
69,26.0,M,Barranquilla,2025-01-05
70,21.0,,,2025-12-26
71,34.0,Otro,Bucaramanga,2025-03-29
72,47.0,M,Bogotá,2025-02-12
73,24.0,M,Cali,2025-09-13
74,25.0,,Bucaramanga,2025-08-11
75,48.0,Otro,Cali,2025-11-27
76,53.0,F,,2025-06-19
77,16.0,Otro,Cali,2025-10-17
78,38.0,F,Bucaramanga,2025-02-18
79,34.0,F,,2025-09-28
80,30.0,Otro,Cali,2025-01-22
81,20.0,F,Cali,2025-04-28
82,46.0,M,Barranquilla,2025-04-19
83,49.0,M,Barranquilla,2025-12-21
84,23.0,Otro,Medellín,2025-10-18
85,50.0,,Barranquilla,2025-09-01
86,48.0,M,Bucaramanga,2025-05-19
87,42.0,Otro,Bucaramanga,2025-01-24
88,49.0,F,,2025-02-08
89,59.0,M,Barranquilla,2025-12-17
90,34.0,Otro,Bucaramanga,2025-05-24
91,57.0,Otro,Cali,2025-10-06
92,43.0,,Bogotá,2025-10-16
93,43.0,F,Cali,2025-12-03
94,29.0,F,Manizales,2025-01-17
95,16.0,F,Medellín,2025-04-02
96,29.0,Otro,Cali,2025-06-11
97,15.0,Otro,Pereira,2025-01-09
98,55.0,F,Cali,2025-04-17
99,19.0,Otro,Barranquilla,2025-10-28
100,36.0,,Bucaramanga,2025-03-15
101,30.0,Otro,Bogotá,2025-12-31
102,46.0,Otro,Barranquilla,2025-07-23
103,23.0,M,Bucaramanga,2025-02-09
104,51.0,,Medellín,2025-06-03
105,30.0,M,Medellín,2025-03-25
106,41.0,F,Pereira,2025-10-16
107,21.0,F,Bogotá,2025-05-04
108,37.0,,Medellín,2025-10-18
109,44.0,Otro,Cali,2025-07-19
110,18.0,M,Manizales,2025-12-13
111,56.0,,,2025-10-04
112,40.0,M,Barranquilla,2025-06-19
113,21.0,Otro,Cali,2025-07-16
114,27.0,M,Bogotá,2025-03-13
115,23.0,,Manizales,2025-12-19
116,32.0,Otro,Cali,2025-02-10
117,19.0,Otro,Medellín,2025-09-14
118,50.0,,Bogotá,2025-06-27
119,56.0,Otro,Barranquilla,2025-01-28
120,15.0,M,Manizales,2025-02-20
121,30.0,F,Bucaramanga,2025-08-12
122,46.0,,Barranquilla,2025-04-29
123,40.0,M,Manizales,2025-02-08
124,25.0,Otro,Barranquilla,2025-06-24
125,39.0,F,Medellín,2025-11-06
126,44.0,M,Barranquilla,2025-11-11
127,59.0,,Pereira,2025-11-01
128,50.0,Otro,Bogotá,2025-07-23
129,46.0,,Bucaramanga,2025-06-17
130,33.0,M,Pereira,2025-01-16
131,18.0,F,Bogotá,2025-11-21
132,49.0,M,Cali,2025-05-20
133,35.0,M,Bucaramanga,2025-08-19
134,52.0,Otro,Pereira,2025-09-09
135,48.0,,Pereira,2025-04-27
136,47.0,M,Cali,2025-07-02
137,26.0,M,Bogotá,2025-10-11
138,19.0,F,Bucaramanga,2025-07-12
139,30.0,F,Bucaramanga,2025-08-10
140,51.0,,Cali,2025-04-06
141,53.0,,Cali,2025-12-15
142,,Otro,Manizales,2025-10-27
143,57.0,,Bogotá,2025-12-05
144,48.0,F,,2025-07-14
145,31.0,,Pereira,2025-02-13
